"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3873","TC09: validate delete item","chromium","Fri Aug 22 12:00:49 IST 2025","passed","Fri Aug 22 12:00:53 IST 2025","Shopping Cart Test Suite - TC01-TC10","cart.spec.js","",""
"","5430","verfying products","chromium","Fri Aug 22 11:21:15 IST 2025","passed","Fri Aug 22 11:21:21 IST 2025","Cart Page","checkout.spec.js","",""
"","5796","Verifying all payment options are visible","chromium","Fri Aug 22 11:20:53 IST 2025","passed","Fri Aug 22 11:20:58 IST 2025","Cart Page","checkout.spec.js","",""
"","6030","isOrderPlaced","chromium","Fri Aug 22 11:20:58 IST 2025","passed","Fri Aug 22 11:21:04 IST 2025","Cart Page","checkout.spec.js","",""
"","1626","TC041: Complete purchase flow from login to order confirmation","chromium","Fri Aug 22 11:52:25 IST 2025","failed","Fri Aug 22 11:52:26 IST 2025","Team 5 - End-to-End Integration Tests","end-to-end.spec.js","",""
"","1844","Register link navigates correctly","chromium","Fri Aug 22 12:00:30 IST 2025","passed","Fri Aug 22 12:00:32 IST 2025","Login Functionality - POM","auth.spec.js","",""
"","2743","TC10: Validate home page after clicking continue shopping","chromium","Fri Aug 22 12:00:53 IST 2025","passed","Fri Aug 22 12:00:56 IST 2025","Shopping Cart Test Suite - TC01-TC10","cart.spec.js","",""
"","4326","validating coupon","chromium","Fri Aug 22 12:01:17 IST 2025","passed","Fri Aug 22 12:01:22 IST 2025","Checkout Page","checkout.spec.js","",""
"","5143","verify userinfo in shipping","chromium","Fri Aug 22 11:21:04 IST 2025","passed","Fri Aug 22 11:21:10 IST 2025","Cart Page","checkout.spec.js","",""
"","2487","TC04: Validation of cart page based on URL","chromium","Fri Aug 22 12:00:37 IST 2025","passed","Fri Aug 22 12:00:40 IST 2025","Shopping Cart Test Suite - TC01-TC10","cart.spec.js","",""
"","2978","TC048: User profile data persistence","chromium","Fri Aug 22 12:02:03 IST 2025","passed","Fri Aug 22 12:02:06 IST 2025","Team 5 - End-to-End Integration Tests","end-to-end.spec.js","",""
"","4198","TC06: Validate the cart product","chromium","Fri Aug 22 12:01:20 IST 2025","failed","Fri Aug 22 12:01:24 IST 2025","Shopping Cart Test Suite - TC01-TC10","cart.spec.js","",""
